.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Schema.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Secret.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Socket.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Routes.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Server.beam
│   │       │   │   ├── Elixir.Phoenix.ActionClauseError.beam
│   │       │   │   ├── Elixir.Phoenix.beam
│   │       │   │   ├── Elixir.Phoenix.Channel.beam
│   │       │   │   ├── Elixir.Phoenix.Channel.Server.beam
│   │       │   │   ├── Elixir.Phoenix.ChannelTest.beam
│   │       │   │   ├── Elixir.Phoenix.ChannelTest.NoopSerializer.beam
│   │       │   │   ├── Elixir.Phoenix.CodeReloader.beam
│   │       │   │   ├── Elixir.Phoenix.CodeReloader.MixListener.beam
│   │       │   │   ├── Elixir.Phoenix.CodeReloader.Proxy.beam
│   │       │   │   ├── Elixir.Phoenix.CodeReloader.Server.beam
│   │       │   │   ├── Elixir.Phoenix.Config.beam
│   │       │   │   ├── Elixir.Phoenix.ConnTest.beam
│   │       │   │   ├── Elixir.Phoenix.Controller.beam
│   │       │   │   ├── Elixir.Phoenix.Controller.Pipeline.beam
│   │       │   │   ├── Elixir.Phoenix.Debug.beam
│   │       │   │   ├── Elixir.Phoenix.Digester.beam
│   │       │   │   ├── Elixir.Phoenix.Digester.Compressor.beam
│   │       │   │   ├── Elixir.Phoenix.Digester.Gzip.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.Cowboy2Adapter.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.RenderErrors.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.Supervisor.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.SyncCodeReloadPlug.beam
│   │       │   │   ├── Elixir.Phoenix.Endpoint.Watcher.beam
│   │       │   │   ├── Elixir.Phoenix.Flash.beam
│   │       │   │   ├── Elixir.Phoenix.Logger.beam
│   │       │   │   ├── Elixir.Phoenix.MissingParamError.beam
│   │       │   │   ├── Elixir.Phoenix.Naming.beam
│   │       │   │   ├── Elixir.Phoenix.NotAcceptableError.beam
│   │       │   │   ├── Elixir.Phoenix.Param.Any.beam
│   │       │   │   ├── Elixir.Phoenix.Param.Atom.beam
│   │       │   │   ├── Elixir.Phoenix.Param.beam
│   │       │   │   ├── Elixir.Phoenix.Param.BitString.beam
│   │       │   │   ├── Elixir.Phoenix.Param.Float.beam
│   │       │   │   ├── Elixir.Phoenix.Param.Integer.beam
│   │       │   │   ├── Elixir.Phoenix.Param.Map.beam
│   │       │   │   ├── Elixir.Phoenix.Presence.beam
│   │       │   │   ├── Elixir.Phoenix.Presence.Tracker.beam
│   │       │   │   ├── Elixir.Phoenix.Router.beam
│   │       │   │   ├── Elixir.Phoenix.Router.ConsoleFormatter.beam
│   │       │   │   ├── Elixir.Phoenix.Router.Helpers.beam
│   │       │   │   ├── Elixir.Phoenix.Router.MalformedURIError.beam
│   │       │   │   ├── Elixir.Phoenix.Router.NoRouteError.beam
│   │       │   │   ├── Elixir.Phoenix.Router.Resource.beam
│   │       │   │   ├── Elixir.Phoenix.Router.Route.beam
│   │       │   │   ├── Elixir.Phoenix.Router.Scope.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.Broadcast.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.InvalidMessageError.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.Message.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.PoolDrainer.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.PoolSupervisor.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.Reply.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.Serializer.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.Transport.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.V1.JSONSerializer.beam
│   │       │   │   ├── Elixir.Phoenix.Socket.V2.JSONSerializer.beam
│   │       │   │   ├── Elixir.Phoenix.Token.beam
│   │       │   │   ├── Elixir.Phoenix.Transports.LongPoll.beam
│   │       │   │   ├── Elixir.Phoenix.Transports.LongPoll.Server.beam
│   │       │   │   ├── Elixir.Phoenix.Transports.WebSocket.beam
│   │       │   │   ├── Elixir.Phoenix.VerifiedRoutes.beam
│   │       │   │   ├── Elixir.Plug.Exception.Phoenix.ActionClauseError.beam
│   │       │   │   └── phoenix.app
│   │       │   └── priv -> ../../../../deps/phoenix/priv
│   │       ├── phoenix_ecto
│   │       │   └── ebin
│   │       │       ├── Elixir.Phoenix.Ecto.beam
│   │       │       ├── Elixir.Phoenix.Ecto.CheckRepoStatus.beam
│   │       │       ├── Elixir.Phoenix.Ecto.PendingMigrationError.beam
│   │       │       ├── Elixir.Phoenix.Ecto.SQL.Sandbox.beam
│   │       │       ├── Elixir.Phoenix.Ecto.SQL.SandboxSession.beam
│   │       │       ├── Elixir.Phoenix.Ecto.StorageNotCreatedError.beam
│   │       │       ├── Elixir.Phoenix.HTML.FormData.Ecto.Changeset.beam
│   │       │       ├── Elixir.Phoenix.HTML.Safe.Decimal.beam
│   │       │       ├── Elixir.Plug.Exception.Ecto.CastError.beam
│   │       │       ├── Elixir.Plug.Exception.Ecto.NoResultsError.beam
│   │       │       ├── Elixir.Plug.Exception.Ecto.Query.CastError.beam
│   │       │       ├── Elixir.Plug.Exception.Ecto.StaleEntryError.beam
│   │       │       ├── Elixir.Plug.Exception.Ecto.SubQueryError.beam
│   │       │       ├── Elixir.Plug.Exception.Phoenix.Ecto.PendingMigrationError.beam
│   │       │       ├── Elixir.Plug.Exception.Phoenix.Ecto.StorageNotCreatedError.beam
│   │       │       ├── Elixir.Plug.Exception.Postgrex.Error.beam
│   │       │       └── phoenix_ecto.app
│   │       ├── phoenix_html
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.Phoenix.HTML.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Engine.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Form.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.FormData.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.FormData.Map.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.FormField.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Atom.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.BitString.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Date.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.DateTime.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Duration.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Float.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Integer.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.List.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.NaiveDateTime.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Time.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Tuple.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.URI.beam
│   │       │   │   └── phoenix_html.app
│   │       │   └── priv -> ../../../../deps/phoenix_html/priv
│   │       ├── phoenix_live_dashboard
│   │       │   └── ebin
│   │       │       ├── Elixir.Inspect.Phoenix.LiveDashboard.PageLive.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.AppInfoComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.Application.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ApplicationsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.Assets.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ChartComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.EctoStatsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.EtsInfoComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.EtsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.Helpers.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.HomePage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.LayeredGraphComponent.Arrow.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.LayeredGraphComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.LayeredGraphComponent.Circle.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.LayoutView.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.LoggerPubSubBackend.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.MemoryAllocatorsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.MetricsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ModalComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.NavBarComponent.beam
